cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0358400010,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0368640013,0,ISARMain
ISARMain_kernel4_0,1,1,0.0033280000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0583680011,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034240000,ISARMain
cudaMemcpy_8,40000,0.0419839993,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032639999,ISARMain
cudaMemcpy_8,40000,0.0563200004,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031359999,ISARMain
cudaMemcpy_8,40000,0.0378880017,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0358400010,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031999999,ISARMain
cudaMemcpy_8,40000,0.0358400010,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032639999,ISARMain
cudaMemcpy_8,40000,0.0440320000,0,ISARMain
cudaMemcpy_7,40000,0.0409599990,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032639999,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0368640013,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034240000,ISARMain
cudaMemcpy_8,40000,0.0440320000,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0389119983,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031359999,ISARMain
cudaMemcpy_8,40000,0.0378880017,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0655359998,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032639999,ISARMain
cudaMemcpy_8,40000,0.0460800007,0,ISARMain
cudaMemcpy_7,40000,0.0450560004,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0460800007,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032960000,ISARMain
cudaMemcpy_8,40000,0.0368640013,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0583680011,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0481280014,0,ISARMain
cudaMemcpy_7,40000,0.0542719997,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0378880017,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032319999,ISARMain
cudaMemcpy_8,40000,0.0358400010,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0491520017,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032319999,ISARMain
cudaMemcpy_8,40000,0.0471040010,0,ISARMain
cudaMemcpy_7,40000,0.0501759984,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0686080009,0,ISARMain
cudaMemcpy_7,40000,0.0409599990,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0430079997,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0440320000,0,ISARMain
cudaMemcpy_7,40000,0.0368640013,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031679999,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031039999,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0399359986,0,ISARMain
ISARMain_kernel4_0,1,1,0.0033920000,ISARMain
cudaMemcpy_8,40000,0.0368640013,0,ISARMain
cudaMemcpy_7,40000,0.0409599990,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0419839993,0,ISARMain
cudaMemcpy_7,40000,0.0440320000,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032319999,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035200000,ISARMain
cudaMemcpy_8,40000,0.0358400010,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034880000,ISARMain
cudaMemcpy_8,40000,0.0389119983,0,ISARMain
cudaMemcpy_7,40000,0.0399359986,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0481280014,0,ISARMain
cudaMemcpy_7,40000,0.0481280014,0,ISARMain
ISARMain_kernel4_0,1,1,0.0033920000,ISARMain
cudaMemcpy_8,40000,0.0471040010,0,ISARMain
cudaMemcpy_7,40000,0.0481280014,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034560000,ISARMain
cudaMemcpy_8,40000,0.0440320000,0,ISARMain
cudaMemcpy_7,40000,0.0399359986,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035520000,ISARMain
cudaMemcpy_8,40000,0.0389119983,0,ISARMain
cudaMemcpy_7,40000,0.0399359986,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0604160018,0,ISARMain
cudaMemcpy_7,40000,0.0460800007,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0389119983,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031679999,ISARMain
cudaMemcpy_8,40000,0.0389119983,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0389119983,0,ISARMain
cudaMemcpy_7,40000,0.0368640013,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0378880017,0,ISARMain
cudaMemcpy_7,40000,0.0675840005,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0655359998,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0378880017,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034880000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035200000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0399359986,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034560000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0481280014,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0471040010,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034240000,ISARMain
cudaMemcpy_8,40000,0.0368640013,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031999999,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031039999,ISARMain
cudaMemcpy_8,40000,0.0624639988,0,ISARMain
cudaMemcpy_7,40000,0.0419839993,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0440320000,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035200000,ISARMain
cudaMemcpy_8,40000,0.0440320000,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031679999,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035520000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031999999,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031679999,ISARMain
cudaMemcpy_8,40000,0.0368640013,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031039999,ISARMain
cudaMemcpy_8,40000,0.0389119983,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031039999,ISARMain
cudaMemcpy_8,40000,0.0358400010,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032639999,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0033920000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0033600000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0368640013,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032639999,ISARMain
cudaMemcpy_8,40000,0.0358400010,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031999999,ISARMain
cudaMemcpy_8,40000,0.0378880017,0,ISARMain
cudaMemcpy_7,40000,0.0716800019,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034880000,ISARMain
cudaMemcpy_8,40000,0.0378880017,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035200000,ISARMain
cudaMemcpy_8,40000,0.0348160006,0,ISARMain
cudaMemcpy_7,40000,0.0409599990,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031359999,ISARMain
cudaMemcpy_8,40000,0.0368640013,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032960000,ISARMain
cudaMemcpy_8,40000,0.0368640013,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034880000,ISARMain
cudaMemcpy_8,40000,0.0368640013,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0378880017,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032639999,ISARMain
cudaMemcpy_8,40000,0.0368640013,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031679999,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035520000,ISARMain
cudaMemcpy_8,40000,0.0593920015,0,ISARMain
cudaMemcpy_7,40000,0.0573440008,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032319999,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0563200004,0,ISARMain
cudaMemcpy_7,40000,0.0409599990,0,ISARMain
ISARMain_kernel4_0,1,1,0.0033280000,ISARMain
cudaMemcpy_8,40000,0.0368640013,0,ISARMain
cudaMemcpy_7,40000,0.0368640013,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0409599990,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032319999,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.1443839967,0,ISARMain
cudaMemcpy_7,40000,0.0368640013,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032639999,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0389119983,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0358400010,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0389119983,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0358400010,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035200000,ISARMain
cudaMemcpy_8,40000,0.0460800007,0,ISARMain
cudaMemcpy_7,40000,0.0542719997,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035200000,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0378880017,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0399359986,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0399359986,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0378880017,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031039999,ISARMain
cudaMemcpy_8,40000,0.0389119983,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032319999,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034880000,ISARMain
cudaMemcpy_8,40000,0.0368640013,0,ISARMain
cudaMemcpy_7,40000,0.0389119983,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035200000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0409599990,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032319999,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0378880017,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031039999,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0481280014,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034880000,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0033920000,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0348160006,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034560000,ISARMain
cudaMemcpy_8,40000,0.0409599990,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031359999,ISARMain
cudaMemcpy_8,40000,0.0399359986,0,ISARMain
cudaMemcpy_7,40000,0.0358400010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0583680011,0,ISARMain
cudaMemcpy_7,40000,0.0450560004,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0460800007,0,ISARMain
cudaMemcpy_7,40000,0.0460800007,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0430079997,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0471040010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034880000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0450560004,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0460800007,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0430079997,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032319999,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0450560004,0,ISARMain
ISARMain_kernel4_0,1,1,0.0033920000,ISARMain
cudaMemcpy_8,40000,0.0440320000,0,ISARMain
cudaMemcpy_7,40000,0.0450560004,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032319999,ISARMain
cudaMemcpy_8,40000,0.0440320000,0,ISARMain
cudaMemcpy_7,40000,0.0450560004,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035520000,ISARMain
cudaMemcpy_8,40000,0.0460800007,0,ISARMain
cudaMemcpy_7,40000,0.0460800007,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034880000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0430079997,0,ISARMain
ISARMain_kernel4_0,1,1,0.0030720001,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0501759984,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034240000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0440320000,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035200000,ISARMain
cudaMemcpy_8,40000,0.0460800007,0,ISARMain
cudaMemcpy_7,40000,0.0440320000,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0471040010,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032639999,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0460800007,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0440320000,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0440320000,0,ISARMain
ISARMain_kernel4_0,1,1,0.0035520000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0481280014,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032960000,ISARMain
cudaMemcpy_8,40000,0.0471040010,0,ISARMain
cudaMemcpy_7,40000,0.0440320000,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0450560004,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031359999,ISARMain
cudaMemcpy_8,40000,0.0460800007,0,ISARMain
cudaMemcpy_7,40000,0.0460800007,0,ISARMain
ISARMain_kernel4_0,1,1,0.0031999999,ISARMain
cudaMemcpy_8,40000,0.0460800007,0,ISARMain
cudaMemcpy_7,40000,0.0450560004,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0471040010,0,ISARMain
cudaMemcpy_7,40000,0.0419839993,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0460800007,0,ISARMain
cudaMemcpy_7,40000,0.0460800007,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0430079997,0,ISARMain
ISARMain_kernel4_0,1,1,0.0040960000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0450560004,0,ISARMain
ISARMain_kernel4_0,1,1,0.0032960000,ISARMain
cudaMemcpy_8,40000,0.0471040010,0,ISARMain
cudaMemcpy_7,40000,0.0430079997,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034560000,ISARMain
cudaMemcpy_8,40000,0.0450560004,0,ISARMain
cudaMemcpy_7,40000,0.0460800007,0,ISARMain
ISARMain_kernel4_0,1,1,0.0034560000,ISARMain
